Seed set to 42

GPU available: True (cuda), used: True

TPU available: False, using: 0 TPU cores

HPU available: False, using: 0 HPUs

You are using a CUDA device ('NVIDIA GeForce RTX 4050 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Epoch 6:  76%|#######6  | 163/214 [01:04<00:20,  2.55it/s, train_loss_step=2.18e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  76%|#######6  | 163/214 [01:04<00:20,  2.54it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  77%|#######6  | 164/214 [01:04<00:19,  2.55it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  77%|#######6  | 164/214 [01:04<00:19,  2.54it/s, train_loss_step=2.25e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  77%|#######7  | 165/214 [01:04<00:19,  2.54it/s, train_loss_step=2.25e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  77%|#######7  | 165/214 [01:04<00:19,  2.54it/s, train_loss_step=2.29e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  78%|#######7  | 166/214 [01:05<00:18,  2.55it/s, train_loss_step=2.29e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  78%|#######7  | 166/214 [01:05<00:18,  2.54it/s, train_loss_step=2.12e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  78%|#######8  | 167/214 [01:05<00:18,  2.55it/s, train_loss_step=2.12e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  78%|#######8  | 167/214 [01:05<00:18,  2.54it/s, train_loss_step=2.29e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  79%|#######8  | 168/214 [01:05<00:18,  2.55it/s, train_loss_step=2.29e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  79%|#######8  | 168/214 [01:06<00:18,  2.54it/s, train_loss_step=2.19e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  79%|#######8  | 169/214 [01:06<00:17,  2.55it/s, train_loss_step=2.19e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  79%|#######8  | 169/214 [01:06<00:17,  2.54it/s, train_loss_step=2.34e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  79%|#######9  | 170/214 [01:06<00:17,  2.55it/s, train_loss_step=2.34e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  79%|#######9  | 170/214 [01:06<00:17,  2.54it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  80%|#######9  | 171/214 [01:07<00:16,  2.55it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  80%|#######9  | 171/214 [01:07<00:16,  2.54it/s, train_loss_step=2.27e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  80%|########  | 172/214 [01:07<00:16,  2.55it/s, train_loss_step=2.27e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  80%|########  | 172/214 [01:07<00:16,  2.54it/s, train_loss_step=2.12e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  81%|########  | 173/214 [01:07<00:16,  2.55it/s, train_loss_step=2.12e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  81%|########  | 173/214 [01:08<00:16,  2.54it/s, train_loss_step=2.31e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  81%|########1 | 174/214 [01:08<00:15,  2.55it/s, train_loss_step=2.31e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  81%|########1 | 174/214 [01:08<00:15,  2.54it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  82%|########1 | 175/214 [01:08<00:15,  2.55it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  82%|########1 | 175/214 [01:08<00:15,  2.54it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  82%|########2 | 176/214 [01:09<00:14,  2.55it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  82%|########2 | 176/214 [01:09<00:14,  2.54it/s, train_loss_step=2.09e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  83%|########2 | 177/214 [01:09<00:14,  2.55it/s, train_loss_step=2.09e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  83%|########2 | 177/214 [01:09<00:14,  2.54it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  83%|########3 | 178/214 [01:09<00:14,  2.55it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  83%|########3 | 178/214 [01:09<00:14,  2.55it/s, train_loss_step=2.3e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3] 
Epoch 6:  84%|########3 | 179/214 [01:10<00:13,  2.55it/s, train_loss_step=2.3e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  84%|########3 | 179/214 [01:10<00:13,  2.54it/s, train_loss_step=2.28e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  84%|########4 | 180/214 [01:10<00:13,  2.55it/s, train_loss_step=2.28e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  84%|########4 | 180/214 [01:10<00:13,  2.55it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  85%|########4 | 181/214 [01:11<00:12,  2.55it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  85%|########4 | 181/214 [01:11<00:12,  2.55it/s, train_loss_step=2.31e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  85%|########5 | 182/214 [01:11<00:12,  2.55it/s, train_loss_step=2.31e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  85%|########5 | 182/214 [01:11<00:12,  2.55it/s, train_loss_step=2.38e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  86%|########5 | 183/214 [01:11<00:12,  2.55it/s, train_loss_step=2.38e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  86%|########5 | 183/214 [01:11<00:12,  2.55it/s, train_loss_step=2.2e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3] 
Epoch 6:  86%|########5 | 184/214 [01:12<00:11,  2.55it/s, train_loss_step=2.2e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  86%|########5 | 184/214 [01:12<00:11,  2.55it/s, train_loss_step=2.22e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  86%|########6 | 185/214 [01:12<00:11,  2.55it/s, train_loss_step=2.22e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  86%|########6 | 185/214 [01:12<00:11,  2.54it/s, train_loss_step=2.22e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  87%|########6 | 186/214 [01:13<00:10,  2.55it/s, train_loss_step=2.22e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  87%|########6 | 186/214 [01:13<00:11,  2.54it/s, train_loss_step=2.19e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  87%|########7 | 187/214 [01:13<00:10,  2.55it/s, train_loss_step=2.19e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  87%|########7 | 187/214 [01:13<00:10,  2.54it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  88%|########7 | 188/214 [01:13<00:10,  2.55it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  88%|########7 | 188/214 [01:13<00:10,  2.54it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  88%|########8 | 189/214 [01:14<00:09,  2.55it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  88%|########8 | 189/214 [01:14<00:09,  2.55it/s, train_loss_step=2.25e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  89%|########8 | 190/214 [01:14<00:09,  2.55it/s, train_loss_step=2.25e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  89%|########8 | 190/214 [01:14<00:09,  2.55it/s, train_loss_step=2.07e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  89%|########9 | 191/214 [01:14<00:09,  2.55it/s, train_loss_step=2.07e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  89%|########9 | 191/214 [01:15<00:09,  2.55it/s, train_loss_step=2.22e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  90%|########9 | 192/214 [01:15<00:08,  2.55it/s, train_loss_step=2.22e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  90%|########9 | 192/214 [01:15<00:08,  2.55it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  90%|######### | 193/214 [01:15<00:08,  2.55it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  90%|######### | 193/214 [01:15<00:08,  2.55it/s, train_loss_step=2.1e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3] 
Epoch 6:  91%|######### | 194/214 [01:16<00:07,  2.55it/s, train_loss_step=2.1e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  91%|######### | 194/214 [01:16<00:07,  2.54it/s, train_loss_step=2.13e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  91%|#########1| 195/214 [01:16<00:07,  2.55it/s, train_loss_step=2.13e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  91%|#########1| 195/214 [01:16<00:07,  2.55it/s, train_loss_step=2.17e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  92%|#########1| 196/214 [01:17<00:07,  2.54it/s, train_loss_step=2.17e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  92%|#########1| 196/214 [01:17<00:07,  2.54it/s, train_loss_step=2.1e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3] 
Epoch 6:  92%|#########2| 197/214 [01:17<00:06,  2.54it/s, train_loss_step=2.1e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  92%|#########2| 197/214 [01:17<00:06,  2.54it/s, train_loss_step=2.28e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  93%|#########2| 198/214 [01:17<00:06,  2.54it/s, train_loss_step=2.28e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  93%|#########2| 198/214 [01:17<00:06,  2.54it/s, train_loss_step=2.3e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3] 
Epoch 6:  93%|#########2| 199/214 [01:18<00:05,  2.54it/s, train_loss_step=2.3e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  93%|#########2| 199/214 [01:18<00:05,  2.54it/s, train_loss_step=2.19e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  93%|#########3| 200/214 [01:18<00:05,  2.54it/s, train_loss_step=2.19e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  93%|#########3| 200/214 [01:18<00:05,  2.54it/s, train_loss_step=2.36e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  94%|#########3| 201/214 [01:19<00:05,  2.54it/s, train_loss_step=2.36e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  94%|#########3| 201/214 [01:19<00:05,  2.54it/s, train_loss_step=2.15e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  94%|#########4| 202/214 [01:19<00:04,  2.54it/s, train_loss_step=2.15e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  94%|#########4| 202/214 [01:19<00:04,  2.54it/s, train_loss_step=2.19e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  95%|#########4| 203/214 [01:19<00:04,  2.54it/s, train_loss_step=2.19e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  95%|#########4| 203/214 [01:19<00:04,  2.54it/s, train_loss_step=2.17e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  95%|#########5| 204/214 [01:20<00:03,  2.54it/s, train_loss_step=2.17e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  95%|#########5| 204/214 [01:20<00:03,  2.54it/s, train_loss_step=2.13e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  96%|#########5| 205/214 [01:20<00:03,  2.54it/s, train_loss_step=2.13e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  96%|#########5| 205/214 [01:20<00:03,  2.54it/s, train_loss_step=2.18e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  96%|#########6| 206/214 [01:21<00:03,  2.54it/s, train_loss_step=2.18e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  96%|#########6| 206/214 [01:21<00:03,  2.54it/s, train_loss_step=2.15e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  97%|#########6| 207/214 [01:21<00:02,  2.54it/s, train_loss_step=2.15e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  97%|#########6| 207/214 [01:21<00:02,  2.54it/s, train_loss_step=2.27e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  97%|#########7| 208/214 [01:21<00:02,  2.54it/s, train_loss_step=2.27e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  97%|#########7| 208/214 [01:21<00:02,  2.54it/s, train_loss_step=2.19e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  98%|#########7| 209/214 [01:22<00:01,  2.54it/s, train_loss_step=2.19e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  98%|#########7| 209/214 [01:22<00:01,  2.54it/s, train_loss_step=2.28e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  98%|#########8| 210/214 [01:22<00:01,  2.54it/s, train_loss_step=2.28e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  98%|#########8| 210/214 [01:22<00:01,  2.54it/s, train_loss_step=2.11e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  99%|#########8| 211/214 [01:23<00:01,  2.54it/s, train_loss_step=2.11e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  99%|#########8| 211/214 [01:23<00:01,  2.54it/s, train_loss_step=2.27e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  99%|#########9| 212/214 [01:23<00:00,  2.54it/s, train_loss_step=2.27e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  99%|#########9| 212/214 [01:23<00:00,  2.54it/s, train_loss_step=2.19e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6: 100%|#########9| 213/214 [01:23<00:00,  2.54it/s, train_loss_step=2.19e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6: 100%|#########9| 213/214 [01:23<00:00,  2.54it/s, train_loss_step=2.1e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3] 
Epoch 6: 100%|##########| 214/214 [01:24<00:00,  2.54it/s, train_loss_step=2.1e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6: 100%|##########| 214/214 [01:24<00:00,  2.54it/s, train_loss_step=2.17e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]






































































































                                                                        [A
Epoch 6: 100%|##########| 214/214 [01:36<00:00,  2.23it/s, train_loss_step=2.17e+3, val_loss=4.33e+3, train_loss_epoch=2.46e+3]
Epoch 6: 100%|##########| 214/214 [01:36<00:00,  2.23it/s, train_loss_step=2.17e+3, val_loss=4.33e+3, train_loss_epoch=2.26e+3]
Epoch 6: 100%|##########| 214/214 [01:36<00:00,  2.23it/s, train_loss_step=2.17e+3, val_loss=4.33e+3, train_loss_epoch=2.26e+3]GPU available: True (cuda), used: True

TPU available: False, using: 0 TPU cores

HPU available: False, using: 0 HPUs

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

GPU available: True (cuda), used: True

TPU available: False, using: 0 TPU cores

HPU available: False, using: 0 HPUs

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

GPU available: True (cuda), used: True

TPU available: False, using: 0 TPU cores

HPU available: False, using: 0 HPUs

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]



TFT test metrics: {

  "solar_mw": {

    "rmse": 2208.4541,

    "mae": 1114.8552,

    "nrmse": 0.067

  },

  "wind_mw": {

    "rmse": 5916.9927,

    "mae": 4531.6997,

    "nrmse": 0.1295

  },

  "load_mw": {

    "rmse": 3954.5693,

    "mae": 2974.1956,

    "nrmse": 0.0906

  }

}

=== Training LSTM ===


                                                                           

Epoch 0:   0%|          | 1/214 [00:00<00:24,  8.66it/s, train_loss_step=2.09e+4]
Epoch 0:   1%|          | 2/214 [00:00<00:24,  8.52it/s, train_loss_step=2.09e+4]
Epoch 0:   1%|          | 2/214 [00:00<00:24,  8.52it/s, train_loss_step=2.07e+4]
Epoch 0:   1%|1         | 3/214 [00:00<00:26,  8.01it/s, train_loss_step=2.07e+4]
Epoch 0:   1%|1         | 3/214 [00:00<00:26,  8.01it/s, train_loss_step=2.04e+4]
Epoch 0:   2%|1         | 4/214 [00:00<00:25,  8.19it/s, train_loss_step=2.04e+4]
Epoch 0:   2%|1         | 4/214 [00:00<00:25,  8.19it/s, train_loss_step=2.02e+4]
Epoch 0:   2%|2         | 5/214 [00:00<00:25,  8.33it/s, train_loss_step=2.02e+4]
Epoch 0:   2%|2         | 5/214 [00:00<00:25,  8.33it/s, train_loss_step=2.01e+4]
Epoch 0:   3%|2         | 6/214 [00:00<00:25,  8.28it/s, train_loss_step=2.01e+4]
Epoch 0:   3%|2         | 6/214 [00:00<00:25,  8.28it/s, train_loss_step=2.01e+4]
Epoch 0:   3%|3         | 7/214 [00:00<00:24,  8.44it/s, train_loss_step=2.01e+4]
Epoch 0:   3%|3         | 7/214 [00:00<00:24,  8.44it/s, train_loss_step=1.94e+4]
Epoch 0:   4%|3         | 8/214 [00:00<00:24,  8.48it/s, train_loss_step=1.94e+4]
Epoch 0:   4%|3         | 8/214 [00:00<00:24,  8.48it/s, train_loss_step=1.89e+4]
Epoch 0:   4%|4         | 9/214 [00:01<00:23,  8.61it/s, train_loss_step=1.89e+4]
Epoch 0:   4%|4         | 9/214 [00:01<00:23,  8.61it/s, train_loss_step=1.89e+4]
Epoch 0:   5%|4         | 10/214 [00:01<00:23,  8.71it/s, train_loss_step=1.89e+4]
Epoch 0:   5%|4         | 10/214 [00:01<00:23,  8.71it/s, train_loss_step=1.95e+4]
Epoch 0:   5%|5         | 11/214 [00:01<00:23,  8.62it/s, train_loss_step=1.95e+4]
Epoch 0:   5%|5         | 11/214 [00:01<00:23,  8.62it/s, train_loss_step=1.88e+4]
Epoch 0:   6%|5         | 12/214 [00:01<00:23,  8.66it/s, train_loss_step=1.88e+4]
Epoch 0:   6%|5         | 12/214 [00:01<00:23,  8.56it/s, train_loss_step=1.71e+4]
Epoch 0:   6%|6         | 13/214 [00:01<00:23,  8.55it/s, train_loss_step=1.71e+4]
Epoch 0:   6%|6         | 13/214 [00:01<00:23,  8.50it/s, train_loss_step=1.77e+4]
Epoch 0:   7%|6         | 14/214 [00:01<00:23,  8.44it/s, train_loss_step=1.77e+4]
Epoch 0:   7%|6         | 14/214 [00:01<00:23,  8.40it/s, train_loss_step=1.7e+4] 
Epoch 0:   7%|7         | 15/214 [00:01<00:23,  8.41it/s, train_loss_step=1.7e+4]
Epoch 0:   7%|7         | 15/214 [00:01<00:23,  8.35it/s, train_loss_step=1.65e+4]
Epoch 0:   7%|7         | 16/214 [00:01<00:23,  8.31it/s, train_loss_step=1.65e+4]
Epoch 0:   7%|7         | 16/214 [00:01<00:23,  8.26it/s, train_loss_step=1.66e+4]
Epoch 0:   8%|7         | 17/214 [00:02<00:23,  8.29it/s, train_loss_step=1.66e+4]
Epoch 0:   8%|7         | 17/214 [00:02<00:23,  8.25it/s, train_loss_step=1.69e+4]
Epoch 0:   8%|8         | 18/214 [00:02<00:23,  8.19it/s, train_loss_step=1.69e+4]
Epoch 0:   8%|8         | 18/214 [00:02<00:24,  7.96it/s, train_loss_step=1.64e+4]
Epoch 0:   9%|8         | 19/214 [00:02<00:25,  7.75it/s, train_loss_step=1.64e+4]
Epoch 0:   9%|8         | 19/214 [00:02<00:25,  7.53it/s, train_loss_step=1.58e+4]
Epoch 0:   9%|9         | 20/214 [00:02<00:26,  7.34it/s, train_loss_step=1.58e+4]
Epoch 0:   9%|9         | 20/214 [00:02<00:27,  7.15it/s, train_loss_step=1.59e+4]
Epoch 0:  10%|9         | 21/214 [00:02<00:27,  7.05it/s, train_loss_step=1.59e+4]
Epoch 0:  10%|9         | 21/214 [00:03<00:27,  6.93it/s, train_loss_step=1.53e+4]
Epoch 0:  10%|#         | 22/214 [00:03<00:28,  6.78it/s, train_loss_step=1.53e+4]
Epoch 0:  10%|#         | 22/214 [00:03<00:28,  6.65it/s, train_loss_step=1.6e+4] 
Epoch 0:  11%|#         | 23/214 [00:03<00:29,  6.57it/s, train_loss_step=1.6e+4]
Epoch 0:  11%|#         | 23/214 [00:03<00:29,  6.40it/s, train_loss_step=1.43e+4]
Epoch 0:  11%|#1        | 24/214 [00:03<00:29,  6.36it/s, train_loss_step=1.43e+4]
Epoch 0:  11%|#1        | 24/214 [00:03<00:30,  6.27it/s, train_loss_step=1.42e+4]
Epoch 0:  12%|#1        | 25/214 [00:04<00:30,  6.23it/s, train_loss_step=1.42e+4]
Epoch 0:  12%|#1        | 25/214 [00:04<00:30,  6.20it/s, train_loss_step=1.39e+4]
Epoch 0:  12%|#2        | 26/214 [00:04<00:30,  6.19it/s, train_loss_step=1.39e+4]
Epoch 0:  12%|#2        | 26/214 [00:04<00:30,  6.16it/s, train_loss_step=1.35e+4]
Epoch 0:  13%|#2        | 27/214 [00:04<00:30,  6.14it/s, train_loss_step=1.35e+4]
Epoch 0:  13%|#2        | 27/214 [00:04<00:30,  6.05it/s, train_loss_step=1.27e+4]
Epoch 0:  13%|#3        | 28/214 [00:04<00:30,  6.00it/s, train_loss_step=1.27e+4]
Epoch 0:  13%|#3        | 28/214 [00:04<00:31,  5.93it/s, train_loss_step=1.32e+4]
Epoch 0:  14%|#3        | 29/214 [00:04<00:31,  5.93it/s, train_loss_step=1.32e+4]
Epoch 0:  14%|#3        | 29/214 [00:04<00:31,  5.86it/s, train_loss_step=1.22e+4]
Epoch 0:  14%|#4        | 30/214 [00:05<00:31,  5.83it/s, train_loss_step=1.22e+4]
Epoch 0:  14%|#4        | 30/214 [00:05<00:31,  5.75it/s, train_loss_step=1.14e+4]
Epoch 0:  14%|#4        | 31/214 [00:05<00:32,  5.68it/s, train_loss_step=1.14e+4]
Epoch 0:  14%|#4        | 31/214 [00:05<00:32,  5.65it/s, train_loss_step=1.19e+4]
Epoch 0:  15%|#4        | 32/214 [00:05<00:32,  5.62it/s, train_loss_step=1.19e+4]
Epoch 0:  15%|#4        | 32/214 [00:05<00:32,  5.55it/s, train_loss_step=1.16e+4]
Epoch 0:  15%|#5        | 33/214 [00:05<00:32,  5.55it/s, train_loss_step=1.16e+4]
Epoch 0:  15%|#5        | 33/214 [00:06<00:32,  5.50it/s, train_loss_step=1.1e+4] 
Epoch 0:  16%|#5        | 34/214 [00:06<00:32,  5.54it/s, train_loss_step=1.1e+4]
Epoch 0:  16%|#5        | 34/214 [00:06<00:32,  5.52it/s, train_loss_step=1.12e+4]
Epoch 0:  16%|#6        | 35/214 [00:06<00:32,  5.54it/s, train_loss_step=1.12e+4]
Epoch 0:  16%|#6        | 35/214 [00:06<00:32,  5.49it/s, train_loss_step=1.06e+4]
Epoch 0:  17%|#6        | 36/214 [00:06<00:32,  5.50it/s, train_loss_step=1.06e+4]
Epoch 0:  17%|#6        | 36/214 [00:06<00:32,  5.44it/s, train_loss_step=1.08e+4]
Epoch 0:  17%|#7        | 37/214 [00:06<00:32,  5.43it/s, train_loss_step=1.08e+4]
Epoch 0:  17%|#7        | 37/214 [00:06<00:32,  5.38it/s, train_loss_step=1.04e+4]
Epoch 0:  18%|#7        | 38/214 [00:07<00:32,  5.35it/s, train_loss_step=1.04e+4]
Epoch 0:  18%|#7        | 38/214 [00:07<00:33,  5.28it/s, train_loss_step=1.06e+4]
Epoch 0:  18%|#8        | 39/214 [00:07<00:33,  5.26it/s, train_loss_step=1.06e+4]
Epoch 0:  18%|#8        | 39/214 [00:07<00:33,  5.25it/s, train_loss_step=1e+4]   
Epoch 0:  19%|#8        | 40/214 [00:07<00:33,  5.25it/s, train_loss_step=1e+4]
Epoch 0:  19%|#8        | 40/214 [00:07<00:33,  5.21it/s, train_loss_step=9.8e+3]
Epoch 0:  19%|#9        | 41/214 [00:07<00:33,  5.23it/s, train_loss_step=9.8e+3]
Epoch 0:  19%|#9        | 41/214 [00:07<00:33,  5.18it/s, train_loss_step=9.81e+3]
Epoch 0:  20%|#9        | 42/214 [00:08<00:33,  5.19it/s, train_loss_step=9.81e+3]
Epoch 0:  20%|#9        | 42/214 [00:08<00:33,  5.16it/s, train_loss_step=9.53e+3]
Epoch 0:  20%|##        | 43/214 [00:08<00:33,  5.16it/s, train_loss_step=9.53e+3]
Epoch 0:  20%|##        | 43/214 [00:08<00:33,  5.12it/s, train_loss_step=9.61e+3]
Epoch 0:  21%|##        | 44/214 [00:08<00:33,  5.12it/s, train_loss_step=9.61e+3]
Epoch 0:  21%|##        | 44/214 [00:08<00:33,  5.07it/s, train_loss_step=9.27e+3]
Epoch 0:  21%|##1       | 45/214 [00:08<00:33,  5.08it/s, train_loss_step=9.27e+3]
Epoch 0:  21%|##1       | 45/214 [00:08<00:33,  5.04it/s, train_loss_step=8.98e+3]
Epoch 0:  21%|##1       | 46/214 [00:09<00:33,  5.06it/s, train_loss_step=8.98e+3]
